graph,app,l3_size,policy,miss_rate,delta_vs_lru_pct,l3_accesses,claim_status,claim_citation
web-Google,bc,4MB,SRRIP,0.357427,-1.1284,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
web-Google,bc,8MB,GRASP,0.135697,-1.5825,,no_claim,
web-Google,bc,8MB,LRU,0.151522,+0.0000,,no_claim,
web-Google,bc,8MB,POPT,0.166195,+1.4673,,no_claim,
web-Google,bc,8MB,SRRIP,0.144413,-0.7109,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
web-Google,bfs,1MB,GRASP,0.936341,-3.3678,,ok,Faldu et al. HPCA 2020 Fig 11
web-Google,bfs,1MB,LRU,0.970019,+0.0000,,no_claim,
web-Google,bfs,1MB,POPT,0.947323,-2.2696,,no_claim,
web-Google,bfs,1MB,SRRIP,0.969339,-0.0680,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
web-Google,bfs,4MB,GRASP,0.759041,-17.6831,,no_claim,
web-Google,bfs,4MB,LRU,0.935872,+0.0000,,no_claim,
web-Google,bfs,4MB,POPT,0.755181,-18.0691,,no_claim,
web-Google,bfs,4MB,SRRIP,0.934855,-0.1017,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
web-Google,bfs,8MB,GRASP,0.754225,-5.4425,,no_claim,
web-Google,bfs,8MB,LRU,0.808650,+0.0000,,no_claim,
web-Google,bfs,8MB,POPT,0.729419,-7.9231,,no_claim,
web-Google,bfs,8MB,SRRIP,0.803840,-0.4810,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
web-Google,cc,1MB,GRASP,0.494400,-6.6361,,no_claim,
web-Google,cc,1MB,LRU,0.560761,+0.0000,,no_claim,
web-Google,cc,1MB,POPT,0.507075,-5.3686,,no_claim,
web-Google,cc,1MB,SRRIP,0.522174,-3.8587,,ok,Jaleel et al. ISCA 2010 §5.2 (scan-resistance argument extended to CC)
web-Google,cc,4MB,GRASP,0.045679,-0.0054,,no_claim,
web-Google,cc,4MB,LRU,0.045733,+0.0000,,no_claim,
web-Google,cc,4MB,POPT,0.045714,-0.0019,,no_claim,
web-Google,cc,4MB,SRRIP,0.045730,-0.0003,,ok,Jaleel et al. ISCA 2010 §5.2 (scan-resistance argument extended to CC)
web-Google,cc,8MB,GRASP,0.045695,+0.0054,,no_claim,
web-Google,cc,8MB,LRU,0.045641,+0.0000,,no_claim,
web-Google,cc,8MB,POPT,0.045687,+0.0046,,no_claim,
web-Google,cc,8MB,SRRIP,0.045658,+0.0017,,ok,Jaleel et al. ISCA 2010 §5.2 (scan-resistance argument extended to CC)
web-Google,pr,1MB,GRASP,0.453209,-14.7657,,ok,Faldu et al. HPCA 2020 Fig 10
web-Google,pr,1MB,LRU,0.600866,+0.0000,,no_claim,
web-Google,pr,1MB,POPT,0.416735,-18.4131,,ok,Balaji & Lucia HPCA 2021 Fig 9
web-Google,pr,1MB,SRRIP,0.543887,-5.6979,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
web-Google,pr,4MB,GRASP,0.105594,-3.5825,,no_claim,
web-Google,pr,4MB,LRU,0.141419,+0.0000,,no_claim,
web-Google,pr,4MB,POPT,0.116316,-2.5103,,no_claim,
web-Google,pr,4MB,SRRIP,0.119035,-2.2384,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
web-Google,pr,8MB,GRASP,0.084516,-1.2533,,ok,Faldu et al. HPCA 2020 Fig 10
web-Google,pr,8MB,LRU,0.097049,+0.0000,,no_claim,
web-Google,pr,8MB,POPT,0.084132,-1.2917,,no_claim,
web-Google,pr,8MB,SRRIP,0.093357,-0.3692,,ok,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
web-Google,sssp,1MB,GRASP,0.556102,+0.0340,,no_claim,
web-Google,sssp,1MB,LRU,0.555762,+0.0000,,no_claim,
web-Google,sssp,1MB,POPT,0.547522,-0.8240,,no_claim,
web-Google,sssp,1MB,SRRIP,0.550741,-0.5021,,ok,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
web-Google,sssp,4MB,GRASP,0.016287,+0.0011,,no_claim,
web-Google,sssp,4MB,LRU,0.016276,+0.0000,,no_claim,
web-Google,sssp,4MB,POPT,0.016288,+0.0012,,no_claim,
web-Google,sssp,4MB,SRRIP,0.016295,+0.0019,,ok,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
web-Google,sssp,8MB,GRASP,0.016262,-0.0028,,no_claim,
web-Google,sssp,8MB,LRU,0.016290,+0.0000,,no_claim,
web-Google,sssp,8MB,POPT,0.016262,-0.0028,,no_claim,
web-Google,sssp,8MB,SRRIP,0.016256,-0.0034,,ok,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
